### Youtube Ad-Block-List for PiHole by SquadraMunter ###
 
#main advertisment

127.0.0.1 r3---sn-4g5e6nle.googlevideo.com
127.0.0.1 r3---sn-4g5e6nld.googlevideo.com
127.0.0.1 r2.sn-hp57kn6e.googlevideo.com
127.0.0.1 r2.sn-h0jeln7e.googlevideo.com
127.0.0.1 r2.sn-h0jeener.googlevideo.com
127.0.0.1 r2.sn-h0jeen76.googlevideo.com
127.0.0.1 r2.sn-4g5ednzz.googlevideo.com
127.0.0.1 r2.sn-4g5ednly.googlevideo.com
127.0.0.1 r2.sn-4g5ednls.googlevideo.com
127.0.0.1 r2.sn-4g5ednle.googlevideo.com
127.0.0.1 r2.sn-4g5ednee.googlevideo.com
127.0.0.1 r2.sn-4g5edned.googlevideo.com
127.0.0.1 r2.sn-4g5edn7y.googlevideo.com
127.0.0.1 r2.sn-4g5e6nsz.googlevideo.com
127.0.0.1 r2.sn-4g5e6nsy.googlevideo.com
127.0.0.1 r2.sn-4g5e6nsk.googlevideo.com
127.0.0.1 r2.sn-4g5e6ns6.googlevideo.com
127.0.0.1 r2.sn-4g5e6nl7.googlevideo.com
127.0.0.1 r2.sn-4g5e6ney.googlevideo.com
127.0.0.1 r2---sn-hp57kn6e.googlevideo.com
127.0.0.1 r2---sn-h0jeln7e.googlevideo.com
127.0.0.1 r2---sn-h0jeener.googlevideo.com
127.0.0.1 r2---sn-h0jeen76.googlevideo.com
127.0.0.1 r2---sn-4g5ednzz.googlevideo.com
127.0.0.1 r2---sn-4g5ednse.googlevideo.com
127.0.0.1 r2---sn-4g5ednly.googlevideo.com
127.0.0.1 r2---sn-4g5ednls.googlevideo.com
127.0.0.1 r2---sn-4g5ednle.googlevideo.com
127.0.0.1 r2---sn-4g5ednee.googlevideo.com
127.0.0.1 r2---sn-4g5edned.googlevideo.com
127.0.0.1 r2---sn-4g5edn7y.googlevideo.com
127.0.0.1 r2---sn-4g5e6nsz.googlevideo.com
127.0.0.1 r2---sn-4g5e6nsy.googlevideo.com
127.0.0.1 r2---sn-4g5e6nsk.googlevideo.com
127.0.0.1 r2---sn-4g5e6ns6.googlevideo.com
127.0.0.1 r2---sn-4g5e6nl7.googlevideo.com
127.0.0.1 r2---sn-4g5e6ney.googlevideo.com
127.0.0.1 r15.sn-4g5ednzz.googlevideo.com
127.0.0.1 r15---sn-4g5ednzz.googlevideo.com
127.0.0.1 r11.sn-4g5ednzz.googlevideo.com
127.0.0.1 r11---sn-4g5ednzz.googlevideo.com
127.0.0.1 r10.sn-4g5ednzz.googlevideo.com
127.0.0.1 r10---sn-4g5ednzz.googlevideo.com
127.0.0.1 r1.sn-h0jeln7e.googlevideo.com
127.0.0.1 r1.sn-h0jeened.googlevideo.com
127.0.0.1 r1.sn-h0jeen76.googlevideo.com
127.0.0.1 r1.sn-4g5ednsd.googlevideo.com
127.0.0.1 r1.sn-4g5ednly.googlevideo.com
127.0.0.1 r1.sn-4g5ednll.googlevideo.com
127.0.0.1 r1.sn-4g5edne6.googlevideo.com
127.0.0.1 r1.sn-4g5e6nzz.googlevideo.com
127.0.0.1 r1.sn-4g5e6nz7.googlevideo.com
127.0.0.1 r1.sn-4g5e6nsy.googlevideo.com
127.0.0.1 r1.sn-4g5e6nez.googlevideo.com
127.0.0.1 r1---sn-h0jeln7e.googlevideo.com
127.0.0.1 r1---sn-h0jeened.googlevideo.com
127.0.0.1 r1---sn-h0jeen76.googlevideo.com
127.0.0.1 r1---sn-4g5ednsd.googlevideo.com
127.0.0.1 r1---sn-4g5ednly.googlevideo.com
127.0.0.1 r1---sn-4g5ednll.googlevideo.com
127.0.0.1 r1---sn-4g5edne6.googlevideo.com
127.0.0.1 r1---sn-4g5e6nzz.googlevideo.com
127.0.0.1 r1---sn-4g5e6nz7.googlevideo.com
127.0.0.1 r1---sn-4g5e6nsy.googlevideo.com
127.0.0.1 r1---sn-4g5e6ns7.googlevideo.com
127.0.0.1 r1---sn-4g5e6nez.googlevideo.com
127.0.0.1 manifest.googlevideo.com
127.0.0.1 r8.sn-n02xgoxufvg3-2gbs.googlevideo.com
127.0.0.1 r8---sn-n02xgoxufvg3-2gbs.googlevideo.com
127.0.0.1 r6.sn-4g5edne7.googlevideo.com
127.0.0.1 r6---sn-4g5edne7.googlevideo.com
127.0.0.1 r5.sn-hp57yn7y.googlevideo.com
127.0.0.1 r5---sn-hp57yn7y.googlevideo.com
127.0.0.1 r4.sn-h0jeln7l.googlevideo.com
127.0.0.1 r4.sn-h0jeln7e.googlevideo.com
127.0.0.1 r4.sn-h0jeened.googlevideo.com
127.0.0.1 r4.sn-4g5ednzz.googlevideo.com
127.0.0.1 r4.sn-4g5edns7.googlevideo.com
127.0.0.1 r4.sn-4g5ednly.googlevideo.com
127.0.0.1 r4.sn-4g5ednld.googlevideo.com
127.0.0.1 r4.sn-4g5edney.googlevideo.com
127.0.0.1 r4.sn-4g5e6nzs.googlevideo.com
127.0.0.1 r4.sn-4g5e6ns6.googlevideo.com
127.0.0.1 r4.sn-4g5e6nez.googlevideo.com
127.0.0.1 r4---sn-h0jeln7l.googlevideo.com
127.0.0.1 r4---sn-h0jeln7e.googlevideo.com
127.0.0.1 r4---sn-h0jeened.googlevideo.com
127.0.0.1 r4---sn-4g5ednzz.googlevideo.com
127.0.0.1 r4---sn-4g5edns7.googlevideo.com
127.0.0.1 r4---sn-4g5ednly.googlevideo.com
127.0.0.1 r4---sn-4g5ednld.googlevideo.com
127.0.0.1 r4---sn-4g5edney.googlevideo.com
127.0.0.1 r4---sn-4g5e6nzs.googlevideo.com
127.0.0.1 r4---sn-4g5e6ns6.googlevideo.com
127.0.0.1 r4---sn-4g5e6nez.googlevideo.com
127.0.0.1 r3.sn-4g5ednzz.googlevideo.com
127.0.0.1 r3.sn-4g5ednsz.googlevideo.com
127.0.0.1 r3.sn-4g5edns6.googlevideo.com
127.0.0.1 r3.sn-4g5ednld.googlevideo.com
127.0.0.1 r3.sn-4g5e6nsr.googlevideo.com
127.0.0.1 r3.sn-4g5e6nl7.googlevideo.com
127.0.0.1 r3---sn-4g5ednzz.googlevideo.com
127.0.0.1 r3---sn-4g5ednsz.googlevideo.com
127.0.0.1 r3---sn-4g5edns6.googlevideo.com
127.0.0.1 r3---sn-4g5ednld.googlevideo.com
127.0.0.1 r3---sn-4g5e6nsr.googlevideo.com
127.0.0.1 r3---sn-4g5e6nl7.googlevideo.com
127.0.0.1 r2.sn-4g5ednse.googlevideo.com
127.0.0.1 r2.sn-4g5ednld.googlevideo.com
127.0.0.1 r2.sn-4g5e6nzl.googlevideo.com
127.0.0.1 r2.sn-4g5e6nez.googlevideo.com
127.0.0.1 r2---sn-4g5ednld.googlevideo.com
127.0.0.1 r2---sn-4g5e6nzl.googlevideo.com
127.0.0.1 r2---sn-4g5e6nez.googlevideo.com
127.0.0.1 r1.sn-4g5ednsr.googlevideo.com
127.0.0.1 r1.sn-4g5ednsl.googlevideo.com
127.0.0.1 r1.sn-4g5ednse.googlevideo.com
127.0.0.1 r1.sn-4g5edned.googlevideo.com
127.0.0.1 r1.sn-4g5e6ns7.googlevideo.com
127.0.0.1 r1.sn-4g5e6ns6.googlevideo.com
127.0.0.1 r1.sn-4g5e6nl6.googlevideo.com
127.0.0.1 r1.sn-4g5e6ne6.googlevideo.com
127.0.0.1 r1---sn-4g5ednsr.googlevideo.com
127.0.0.1 r1---sn-4g5ednsl.googlevideo.com
127.0.0.1 r1---sn-4g5ednse.googlevideo.com
127.0.0.1 r1---sn-4g5edned.googlevideo.com
127.0.0.1 r1---sn-4g5e6ns6.googlevideo.com
127.0.0.1 r1---sn-4g5e6nl6.googlevideo.com
127.0.0.1 r1---sn-4g5e6ne6.googlevideo.com
127.0.0.1 r5---sn-4g5edne6.googlevideo.com
